actor/login,payload/issue/title,payload/issue/user/site_admin,payload/issue/created_at
FRidh,mercurial regression since 16.09: does not read $out/etc/mercurial/hgrc,False,2017-01-01T14:15:44Z
k8s-ci-robot,Improve TerminationMessagePath to be more flexible,False,2017-01-01T20:29:52Z
raysmithdev,Facebook Engineers - Thank You For 2016,False,2016-12-31T02:02:27Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-serial-release-1.5: broken test run,False,2016-12-02T06:19:31Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.4-container_vm-1.5-upgrade-master: broken test run,False,2016-12-09T11:51:24Z
r-cheologist,bookdown::word_document2 --> Error: pandoc document conversion failed with error 139,False,2016-12-18T11:34:22Z
orbekk,tpacpi-bat: init at 3.0,False,2016-11-06T12:18:02Z
StdVectorBool,bug(testing) ngOnChanges not called for component initialized via TestComponentBuilder,False,2016-07-07T12:08:22Z
frewsxcv,Add missing example for Thread struct,False,2016-12-22T15:51:27Z
bors,Add missing example for Thread struct,False,2016-12-22T15:51:27Z
tensorflow-jenkins,update license to 2017,False,2017-01-01T21:12:01Z
googlebot,update license to 2017,False,2017-01-01T21:12:01Z
k8s-merge-robot,ci-kubernetes-soak-gce-test: broken test run,False,2016-12-03T00:39:41Z
andy-ms,Mark the `before` param of `insert()` as optional,False,2016-12-04T02:28:19Z
fishercoder1534,update license to 2017,False,2017-01-01T21:12:01Z
srowen,[BUILD] Close stale PRs,False,2017-01-01T14:05:51Z
diiq,Mark the `before` param of `insert()` as optional,False,2016-12-04T02:28:19Z
AnhHT,Facebook Engineers - Thank You For 2016,False,2016-12-31T02:02:27Z
k8s-merge-robot,ci-kubernetes-e2e-gce-1.4-1.5-upgrade-master: broken test run,False,2016-12-10T01:25:56Z
autogun,"kerberos: the specified credentials were rejected by the server, ssl: 401 Unauthorized.",False,2016-09-26T16:11:53Z
zsxwing,[SPARK-19050][SS][Tests]Fix EventTimeWatermarkSuite 'delay in months and years handled correctly',False,2017-01-01T19:59:03Z
Steoghe,CreateContainer Problem on Windows 10 ,False,2016-12-29T02:08:43Z
jcouv,Type forwarding for ValueTuple to CoreCLR,False,2016-12-31T09:41:49Z
dt-bot,"d3-selection: Combine ""insert"" signatures",False,2017-01-01T21:28:11Z
moreaki,Question about http://rustbyexample.com/hello/print.html example,False,2017-01-01T19:31:13Z
dgellow,OpenGL control,False,2016-05-20T20:06:24Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-reboot-release-1.5: broken test run,False,2016-12-02T09:27:58Z
gunan,WideNet in examples/learn  throws error on UBUNTU 16.04 LTS,False,2017-01-01T14:26:09Z
GirishBhat,npm install -g  either error nor result,False,2016-12-29T02:18:19Z
k8s-merge-robot,kubelet: eviction: add timestamp to FsStats,False,2016-09-20T20:48:10Z
wolfy1339,Jumbotron example not in sync with github source,False,2017-01-01T21:20:09Z
rigdern,[Android] Why use annotation-processing by default and only with buck (not with gradle)? ,False,2017-01-01T02:33:30Z
jmreicha,ctrl-c to exit not working in PowerShell Terminal,False,2016-07-15T14:37:28Z
DzmitryShylovich,Change detection issue when emitting events from ngOnInit or object construction.,False,2016-11-12T18:27:47Z
DzmitryShylovich,Error lazy-loading module that uses core module.,False,2016-11-11T14:49:51Z
Mic92,astroid: init at 0.6,False,2016-12-31T23:25:42Z
robdukes,Icon Request: Letterboxd,False,2014-06-10T17:51:24Z
tex,firejail firefox desktop,False,2016-12-25T21:21:11Z
bdimcheff,astroid: init at 0.6,False,2016-12-31T23:25:42Z
skanjila,[SPARK-9487] Use the same num. worker threads in Java/Scala unit tests,False,2016-11-11T00:45:55Z
faviomob,Icon Request: fa-fingerprint,False,2014-09-14T17:14:08Z
pskrzyns,Please enable 2-factor auth immediately,False,2016-12-20T23:09:20Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.3-gci-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:51:14Z
DzmitryShylovich,lazy load Angular 2 modules with the router problem,False,2017-01-01T21:42:06Z
hongchaodeng,Implement Noop strategy for workload controllers,False,2017-01-01T04:58:05Z
miccal,pdftoipe: migrate from homebrew/homebrew-head-only,False,2017-01-01T14:46:57Z
spacekitteh,buildFHSUserEnv: Create a setuid wrapper,False,2016-12-24T05:13:06Z
zecide,lazy load Angular 2 modules with the router problem,False,2017-01-01T21:42:06Z
DzmitryShylovich,lazy load Angular 2 modules with the router problem,False,2017-01-01T21:42:06Z
aguibert,Jumbotron example not in sync with github source,False,2017-01-01T21:20:09Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.3-container_vm-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:47:04Z
AbdoulayeKarimTraore,Facebook Engineers - Thank You For 2016,False,2016-12-31T02:02:27Z
vcunat,firejail firefox desktop,False,2016-12-25T21:21:11Z
mfojtik,Implement Noop strategy for workload controllers,False,2017-01-01T04:58:05Z
bjornfor,nixos: provide /etc/hostname,False,2017-01-01T16:12:23Z
jughu,[S] Removes synth from magic mirror,False,2017-01-01T22:03:07Z
jughu,[S] Removes synth from magic mirror,False,2017-01-01T22:03:07Z
Shadowlight213,[S] Removes synth from magic mirror,False,2017-01-01T22:03:07Z
DzmitryShylovich,Checkbox [ngModel] does not reflect model value when updated in (onModelChange),False,2016-11-23T19:18:42Z
rust-highfive,Some i128 tests,False,2017-01-01T22:09:54Z
aaronbbrown,kubeadm blocks waiting for 'control plane' in Ubuntu Wily,False,2016-09-28T20:41:31Z
est31,Some i128 tests,False,2017-01-01T22:09:54Z
jughu,[S] Removes synth from magic mirror,False,2017-01-01T22:03:07Z
gustavderdrache,"d3-selection: Combine ""insert"" signatures",False,2017-01-01T21:28:11Z
DzmitryShylovich,Unexpected behavior with custom validator class,False,2016-10-20T23:52:01Z
KakolIsSomewhatGay,Icon request: icon-discord,False,2015-09-30T07:41:10Z
tillkruss,Invisible border of input-group in inverse navbar,False,2016-11-08T00:04:59Z
XDTM,Reworks kudzu,False,2017-01-01T22:20:45Z
Incoming5643,A* (astar) problems with windoors,False,2017-01-01T05:19:58Z
RodenLuo,Disqus does not work after adding 'disqus' shortname in _config.yml,False,2014-11-24T21:04:19Z
SparkQA,[SPARK-19050][SS][Tests]Fix EventTimeWatermarkSuite 'delay in months and years handled correctly',False,2017-01-01T19:59:03Z
AmplabJenkins,[SPARK-19050][SS][Tests]Fix EventTimeWatermarkSuite 'delay in months and years handled correctly',False,2017-01-01T19:59:03Z
AmplabJenkins,[SPARK-19050][SS][Tests]Fix EventTimeWatermarkSuite 'delay in months and years handled correctly',False,2017-01-01T19:59:03Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gce-reboot-release-1.5: broken test run,False,2016-12-02T19:25:23Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-serial: broken test run,False,2016-12-04T05:37:18Z
lfzCarlosC,textsum decode results,False,2016-09-28T07:28:03Z
weiqingy,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
highfive,Remove duplicate code in mach,False,2017-01-01T22:38:31Z
highfive,Remove duplicate code in mach,False,2017-01-01T22:38:31Z
Supermichael777,Removes synth species,False,2017-01-01T22:03:07Z
SparkQA,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.3-container_vm-1.5-upgrade-cluster-new: broken test run,False,2016-12-22T23:34:59Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.4-container_vm-1.5-upgrade-cluster: broken test run,False,2016-12-10T02:08:20Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.4-gci-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:51:26Z
k8s-reviewable,Update generated for 2017,False,2017-01-01T22:44:12Z
bors,rustbuild: fix dist-analysis with full bootstrap disabled,False,2017-01-01T20:19:22Z
bors,Add missing example for Thread struct,False,2016-12-22T15:51:27Z
XDTM,"Can't kick racks if weakened, resting or lying",False,2017-01-01T18:01:14Z
XDTM,A* (astar) problems with windoors,False,2017-01-01T05:19:58Z
Jaedson33,Add System.Security.Cryptography.Xml.SignedXml class,False,2015-11-01T09:06:04Z
lzimann,Removes synth species,False,2017-01-01T22:03:07Z
mention-bot,youcompleteme: fix compilation,False,2017-01-01T22:50:58Z
KorPhaeron,Plant pots will leave their offhand in your hand,False,2017-01-01T01:13:40Z
KorPhaeron,Removes synth species,False,2017-01-01T22:03:07Z
k8s-merge-robot,Update generated for 2017,False,2017-01-01T22:44:12Z
Shadowlight213,Removes synth species,False,2017-01-01T22:03:07Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-autoscaling: broken test run,False,2016-12-02T23:21:26Z
veprbl,libc++3.7: fix to use with clang 3.9,False,2016-12-31T03:15:00Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.4-gci-1.5-upgrade-master: broken test run,False,2016-12-09T11:51:31Z
optimumtact,Removes synth species,False,2017-01-01T22:03:07Z
bborgesr,Allow arbitrary UI code in the choices for radio buttons and checkbox group input,False,2016-12-30T23:50:53Z
DanJ210,SQLite3 not supported?,False,2016-12-30T00:52:32Z
xabbuh,UniqueEntity constraint does not prevent UniqueConstraintViolationException,False,2016-11-29T22:55:28Z
LnL7,libc++3.7: fix to use with clang 3.9,False,2016-12-31T03:15:00Z
bborgesr,[WIP] Pesudo-navigation,False,2016-10-28T22:12:21Z
jakeander,Update _config.yml,False,2017-01-01T22:57:39Z
schuchowsky,Facebook Engineers - Thank You For 2016,False,2016-12-31T02:02:27Z
hirochachacha,'go test -coverpkg=./... -race' on the empty package fails on travis CI.,False,2017-01-01T11:02:54Z
zecide,lazy load Angular 2 modules with the router problem,False,2017-01-01T21:42:06Z
jokogr,nixos: provide /etc/hostname,False,2017-01-01T16:12:23Z
roblourens,Non-stop 'variables' requests after logging with variablesReference,False,2017-01-01T23:03:04Z
getvivekv,Service Create -- Environment variable is not setting ,False,2017-01-01T22:55:16Z
DzmitryShylovich,lazy load Angular 2 modules with the router problem,False,2017-01-01T21:42:06Z
k8s-merge-robot,support ThirdPartyResourceData in StrategicMergePatch,False,2016-11-02T08:07:54Z
k8s-ci-robot,Update generated for 2017,False,2017-01-01T22:44:12Z
Zyst,"Add an explorer button in ""Zen Mode""",False,2016-12-03T17:06:22Z
gerane,ctrl-c to exit not working in PowerShell Terminal,False,2016-07-15T14:37:28Z
LnL7,youcompleteme: fix compilation,False,2017-01-01T22:50:58Z
SparkQA,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
AmplabJenkins,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
AmplabJenkins,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
getvivekv,Service Create -- Environment variable is not setting ,False,2017-01-01T22:55:16Z
k8s-merge-robot,ci-kubernetes-e2e-gce-1.4-1.5-upgrade-cluster-new: broken test run,False,2016-12-09T11:46:55Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gce-reboot-release-1.5: broken test run,False,2016-12-02T19:25:23Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.3-container_vm-1.5-upgrade-master: broken test run,False,2016-12-29T05:23:35Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.4-gci-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:50:07Z
est31,Some i128 tests,False,2017-01-01T22:09:54Z
xabbuh,[Form] Fixed DateType format option for single text widget,False,2016-12-27T14:50:27Z
laizhifei,tomcat 8.0.39,False,2016-12-31T12:04:34Z
GunHog,Reworks kudzu,False,2017-01-01T22:20:45Z
aturon,Can create trait objects with self-containing bounds,False,2016-12-25T18:20:27Z
patrickhlauke,Change the bs dropdown trigger to hover for desktop and click for mobile,False,2017-01-01T23:03:36Z
shahen94,Padding/Margin does not work on Text inside another Text,False,2016-12-30T17:29:42Z
andy-ms,[react-intl] bugfix for #12716,False,2016-11-24T15:08:09Z
mrukas,Debugging babel transpiled code not fully working with node2,False,2016-12-31T12:21:44Z
shahen94,ios: Modal to Modal transitions break the UI,False,2016-12-28T18:50:09Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.3-gci-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:49:59Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.4-gci-1.5-upgrade-master: broken test run,False,2016-12-09T11:50:11Z
XDTM,Reworks kudzu,False,2017-01-01T22:20:45Z
shahen94,`onLayout` and `.measure` doesn't work for nested Text components,False,2016-12-28T09:51:24Z
lancezlin,Can't import tensorflow 0.7.1 It thinks I'm importing from source dir.,False,2016-02-23T02:08:02Z
mw-ding,Icon request: icon-douban,False,2013-08-23T08:49:13Z
glennw,Update WR (first phase of z-buffer optimizations / improvements).,False,2017-01-01T23:30:52Z
jcheng5,Allow arbitrary UI code in the choices for radio buttons and checkbox group input,False,2016-12-30T23:50:53Z
wookayin,im2txt error on DecodeJpeg,False,2016-10-30T18:28:59Z
Bunkerbewohner,Added parameters onProgress and onError to TextureLoader.load,False,2016-12-22T20:42:34Z
dt-bot,react: Add link about SyntheticEvent.target,False,2017-01-01T23:32:16Z
evrimoztamur,[css] Setting to hide CSS Color preview boxes,False,2016-08-25T11:48:07Z
andy-ms,React:  SyntheticEvent.target.value should be generic on T,False,2017-01-01T18:36:06Z
jdm,Updating http_network_or_cache_fetch to better match the fetch API spec,False,2016-12-30T01:41:28Z
bors-servo,Updating http_network_or_cache_fetch to better match the fetch API spec,False,2016-12-30T01:41:28Z
bors-servo,Updating http_network_or_cache_fetch to better match the fetch API spec,False,2016-12-30T01:41:28Z
SparkQA,[MINOR] Add `sc.stop()`,False,2016-12-28T22:36:57Z
jdm,Bluetooth maps don't need to store mutable JS values,False,2016-12-20T19:40:40Z
accraze,Fixed #24423 -- Reorganized i18n tag tests.,False,2016-12-22T02:01:41Z
roberthbailey,Extend logging in restore-from-backup script,False,2016-12-21T14:11:45Z
k8s-merge-robot,Extend logging in restore-from-backup script,False,2016-12-21T14:11:45Z
andreykhr, Cannot read property 'kind' of undefined,False,2016-11-29T07:10:04Z
rubit0,Dotnet restore fails: Microsoft.Composition 1.0.27 is not compatible with netcoreapp1.0,False,2016-07-01T03:13:46Z
glennw,Update WR (first phase of z-buffer optimizations / improvements).,False,2017-01-01T23:30:52Z
bors-servo,Update WR (first phase of z-buffer optimizations / improvements).,False,2017-01-01T23:30:52Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.4-gci-1.5-upgrade-cluster-new: broken test run,False,2016-12-09T11:47:07Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gce-reboot-release-1.5: broken test run,False,2016-12-02T19:25:23Z
jughu,Changelings aren't getting the DNA from people they absorb,False,2016-11-22T06:16:10Z
KiChjang,Remove duplicate code in mach,False,2017-01-01T22:38:31Z
mention-bot,pktgen: fix runtime paths,False,2017-01-01T23:46:06Z
k8s-ci-robot,Extend logging in restore-from-backup script,False,2016-12-21T14:11:45Z
andy-ms,Added parameters onProgress and onError to TextureLoader.load,False,2016-12-22T20:42:34Z
smarterclayton,Update generated for 2017,False,2017-01-01T22:44:12Z
lzimann,Replaces the remaining(or most) of the right click verbs on machines with Altclick/Ctrlclick.,False,2017-01-01T23:49:18Z
ChangelingRain,Replaces the remaining(or most) of the right click verbs on machines with Altclick/Ctrlclick.,False,2017-01-01T23:49:18Z
Firecage,Replaces the remaining(or most) of the right click verbs on machines with Altclick/Ctrlclick.,False,2017-01-01T23:49:18Z
aminroosta,Feature request: API for managing folding area,False,2016-07-26T13:50:45Z
lukaszkaiser,Sparsemax,False,2016-12-18T15:13:22Z
bors-servo,Updating http_network_or_cache_fetch to better match the fetch API spec,False,2016-12-30T01:41:28Z
k8s-merge-robot,Test {e2e.go},False,2016-12-13T01:03:17Z
LnL7,libc++3.7: fix to use with clang 3.9,False,2016-12-31T03:15:00Z
veprbl,libc++3.7: fix to use with clang 3.9,False,2016-12-31T03:15:00Z
k8s-merge-robot,Curating Owners: pkg/auth/,False,2016-11-02T23:45:00Z
KenanY,Problem with `npm install` on (Laravel) Homestead,False,2017-01-01T22:59:09Z
Tyriar,vscode + python virtual environment + mac terminal ,False,2016-12-30T23:15:58Z
minux,Illegal Instruction during early init on Armv7 (xcompiled from darwin/amd64),False,2017-01-01T01:54:50Z
legodude17,npm@4 is still too slow ,False,2016-12-31T22:09:12Z
drpngx,Get rid of setdlopen() in tests,False,2016-12-29T22:52:58Z
ramya-rao-a,Intellisense filters,False,2016-12-15T20:58:34Z
brson,Rust nightly internal compiler error with inline assembly,False,2016-12-31T06:28:44Z
aleclarson,[Question] hostParent vs rootNodeID,False,2016-12-31T20:20:06Z
johnqiuwan,"vue props variable name does not support camelCase, undefined returned ",False,2016-12-31T00:54:35Z
k8s-merge-robot,ci-kubernetes-e2e-gce-1.4-1.5-upgrade-master: broken test run,False,2016-12-10T01:25:56Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-reboot: broken test run,False,2016-12-02T06:19:48Z
SparkQA,[SPARK-19041][SS] Fix code snippet compilation issues in Structured Streaming Programming Guide,False,2016-12-31T09:19:01Z
MrStonedOne,Fixes sdql2 applying comparison operators to lists incorrectly,False,2017-01-01T03:07:53Z
AmplabJenkins,[SPARK-19041][SS] Fix code snippet compilation issues in Structured Streaming Programming Guide,False,2016-12-31T09:19:01Z
AmplabJenkins,[SPARK-19041][SS] Fix code snippet compilation issues in Structured Streaming Programming Guide,False,2016-12-31T09:19:01Z
hnrch02,getbootstrap.com mixed content,False,2016-12-23T09:44:52Z
Thynix,Documentation for Flask + mod_wsgi + pyvenv + Python 3 doesn't work,False,2016-07-07T12:52:37Z
k8s-ci-robot,exported function StartControllers should have comment,False,2017-01-01T03:17:34Z
Unknwon,500 when creating an issue with image,False,2016-12-30T23:54:53Z
k8s-reviewable,exported function StartControllers should have comment,False,2017-01-01T03:17:34Z
StudyNick,exported function StartControllers should have comment,False,2017-01-01T03:17:34Z
k8s-merge-robot,exported function StartControllers should have comment,False,2017-01-01T03:17:34Z
Jordie0608,Delta Station Fixes + .travis.yml,False,2016-12-31T22:01:33Z
Jakobud,Can no longer expand Array types in Debug console,False,2016-12-30T23:20:52Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-serial-release-1.5: broken test run,False,2016-12-02T06:19:31Z
Shadowlight213,"You can buy Raw tc and then refund them infinitely, which is still logged for end round",False,2017-01-01T03:21:49Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-autoscaling: broken test run,False,2016-12-02T23:21:26Z
Wafflespeanut,Document more style modules.,False,2016-12-31T14:10:42Z
bors-servo,Document more style modules.,False,2016-12-31T14:10:42Z
davecheney,Illegal Instruction during early init on Armv7 (xcompiled from darwin/amd64),False,2017-01-01T01:54:50Z
SparkQA,[SPARK-18871][SQL] New test cases for IN/NOT IN subquery,False,2016-12-19T07:00:01Z
AmplabJenkins,[SPARK-18871][SQL] New test cases for IN/NOT IN subquery,False,2016-12-19T07:00:01Z
AmplabJenkins,[SPARK-18871][SQL] New test cases for IN/NOT IN subquery,False,2016-12-19T07:00:01Z
k8s-merge-robot,ci-kubernetes-soak-gci-gce-1.5-test: broken test run,False,2016-12-05T10:21:36Z
equal-l2,LLVM@3*: import from homebrew/versions,True,2016-12-05T09:33:04Z
Trott,test: update test-tls-alert-handling.js,False,2016-12-01T17:32:25Z
Daniel15,Facebook Engineers - Thank You For 2016,False,2016-12-31T02:02:27Z
bors-servo,Document more style modules.,False,2016-12-31T14:10:42Z
sanxiyn,Buildbot grammar,False,2016-11-17T10:19:14Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.3-gci-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:49:59Z
andy-ms,Minimist and ES6 `import`,False,2016-10-27T14:14:12Z
RikkiGibson,atom: CompositeDisposable not declared,False,2015-05-29T00:34:06Z
Kromgar,"You can buy Raw tc and then refund them infinitely, which is still logged for end round",False,2017-01-01T03:21:49Z
Kromgar,all mobs at necropolis bridge have no delay between shots,False,2017-01-01T03:40:58Z
sanxiyn,Shrink `token::Lit`'s hash count from usize to u16.,False,2016-11-28T06:23:04Z
dt-bot,added isReady: boolean handler,False,2017-01-01T03:57:16Z
jughu,"You can buy Raw tc and then refund them infinitely, which is still logged for end round",False,2017-01-01T03:21:49Z
Thynix,Documentation for Flask + mod_wsgi + pyvenv + Python 3 doesn't work,False,2016-07-07T12:52:37Z
andy-ms,webvr-api: can't compile to es5,False,2017-01-01T01:27:09Z
jzapantis,AmCharts.isReady type not set,False,2016-12-20T20:26:44Z
andy-ms,where to find jquery typing?,False,2016-12-31T21:21:35Z
hnrch02,Scroll Anchoring affects .collapse elements.,False,2016-12-21T15:03:03Z
jzapantis,added isReady: boolean handler,False,2017-01-01T03:57:16Z
kargakis,How can I rolling update use the restful api ?,False,2016-12-28T02:36:28Z
hnrch02,Requirejs asynchronous loading of bootstrap does not fire window load event,False,2016-12-15T18:14:04Z
endquote,webvr-api: can't compile to es5,False,2017-01-01T01:27:09Z
hnrch02,Requirejs asynchronous loading of bootstrap does not fire window load event,False,2016-12-15T18:14:04Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.3-container_vm-1.5-upgrade-master: broken test run,False,2016-12-29T05:23:35Z
kargakis,Pods not always deleted when deleting an RC when first initializing,False,2016-12-29T18:38:16Z
k8s-merge-robot,WIP - Prototype of initializers,False,2016-11-13T23:45:35Z
tensorflow-jenkins,1% -> 5% in comment,False,2017-01-01T04:15:45Z
googlebot,1% -> 5% in comment,False,2017-01-01T04:15:45Z
mbasilyan,1% -> 5% in comment,False,2017-01-01T04:15:45Z
googlebot,1% -> 5% in comment,False,2017-01-01T04:15:45Z
jmzwcn,"API: Delete container can return 409, but that isn't documented",False,2016-12-30T17:10:54Z
mention-bot,iproute: remove broken fan patch,False,2017-01-01T04:25:55Z
skarya992,npm install -g cordova does not work in ubuntu 16.04?,False,2016-12-31T05:23:50Z
kargakis,Documentation on cli generators,False,2015-11-26T13:28:24Z
kargakis,Status updates should blacklist label updates,False,2016-02-10T16:34:47Z
kargakis,Implement export functionality server-side for all resources,False,2016-04-27T09:24:47Z
kargakis,kubectl attach support for multiple types,False,2016-04-27T11:31:08Z
kargakis,list option in kubectl label/annotate,False,2016-01-19T10:29:00Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-pre-release: broken test run,False,2016-12-02T22:22:21Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-reboot: broken test run,False,2016-12-02T06:19:48Z
CannedYerins,Improve naming style in rustllvm.,False,2016-12-31T18:39:50Z
renwaiyouren,wide_n_deep model deal with large dataset got ValueError: GraphDef cannot be larger than 2GB.,False,2016-08-15T06:29:30Z
hnrch02,"Dropdowns, links & jQuery v3.1.0",False,2016-12-12T20:46:45Z
DominoTree,Github sign in button on MDN is too tall,False,2016-12-31T16:46:50Z
DominoTree,Inline box's border is rendered incorrectly,False,2016-12-28T02:40:12Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gce-reboot-release-1.5: broken test run,False,2016-12-02T19:25:23Z
k8s-merge-robot,ci-kubernetes-e2e-gke-staging-parallel: broken test run,False,2016-12-02T23:34:41Z
xen0n,rustbuild: save-analysis inadvertently nuked,False,2016-12-31T05:32:27Z
mehernosh,Corrected misplaced closing parenthesis,False,2016-12-31T14:01:49Z
hnrch02,Popover can't be hidden if jquery's element is already .remove()'ed,False,2016-12-11T14:59:58Z
rebornix,Syntax highlight for styles-jsx? ,False,2016-12-30T22:00:27Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-autoscaling: broken test run,False,2016-12-02T23:21:26Z
rebornix,UI is broken when changing Terminal font size,False,2016-12-31T08:12:51Z
zakizhou,Thank You TensorFlow Team! ,False,2016-12-31T21:02:40Z
rebornix,Alt+F triggers menu (emacs plugin),False,2016-12-31T13:29:35Z
rebornix,C/C++ for Visual Studio Code won't update.,False,2016-12-31T16:26:17Z
hnrch02,Any way to listen to bootstrap dropdown to mousedown event instead of click/mouseup?,False,2016-12-20T04:40:35Z
rebornix,C/C++ for Visual Studio Code won't update.,False,2016-12-31T16:26:17Z
rebornix,HTML preview size is broken,False,2016-12-31T19:28:10Z
rebornix,HTML preview size is broken,False,2016-12-31T19:28:10Z
roblourens,Debugging babel transpiled code not fully working with node2,False,2016-12-31T12:21:44Z
Incoming5643,Instant summon spell lets you use marked items as any type of mob.,False,2016-12-31T19:56:15Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gke-reboot-release-1.4: broken test run,False,2016-12-02T06:19:48Z
ExcessiveUseOfCobblestone,clickcode + silicons = paper plane folding ???,False,2016-12-28T04:49:57Z
jimmycarry,Facebook Engineers - Thank You For 2016,False,2016-12-31T02:02:27Z
kargakis,Master/node clock skew will affect deployment's pod availability check ,False,2016-07-19T21:17:47Z
rebornix,Move cursor X amount of lines to the top or the bottom,False,2016-12-29T19:51:09Z
kargakis,PodDisruptionBudget maxUnavailable,False,2016-10-13T22:55:20Z
golfer45,all mobs at necropolis bridge have no delay between shots,False,2017-01-01T03:40:58Z
YakumoChen,Sentient EDs can smash down doors,False,2016-12-31T09:55:20Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.3-container_vm-1.5-upgrade-master: broken test run,False,2016-12-09T11:49:44Z
Incoming5643,"You can buy Raw tc and then refund them infinitely, which is still logged for end round",False,2017-01-01T03:21:49Z
hnrch02,data-title for Tooltip,False,2016-12-05T08:43:10Z
mootezbessifi,"kube-proxy, firewalld issue",False,2016-11-13T05:37:51Z
mscdex,npm start gives many errors,False,2017-01-01T05:19:26Z
mootezbessifi,"Could not push logs to Elasticsearch, resetting connection and trying again. read timeout reached",False,2016-12-29T06:47:43Z
mscdex,Optimize child_process IPC for large data,False,2016-12-31T16:58:36Z
KiChjang,replace match by if let statements if possible,False,2016-12-30T17:30:55Z
bors-servo,replace match by if let statements if possible,False,2016-12-30T17:30:55Z
bors-servo,replace match by if let statements if possible,False,2016-12-30T17:30:55Z
k8s-merge-robot,ci-kubernetes-e2e-gci-gce-reboot-release-1.5: broken test run,False,2016-12-02T19:25:23Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.3-gci-1.5-upgrade-master: broken test run,False,2016-12-09T11:47:20Z
k8s-merge-robot,ci-kubernetes-e2e-gke-serial: broken test run,False,2016-12-02T08:48:30Z
heycam,stylo: update bindings,False,2016-12-30T08:36:05Z
bors-servo,stylo: update bindings,False,2016-12-30T08:36:05Z
ahmedre,"[Android] borderStyle does not work with specific borderWidth (borderBottomWidth, etc).",False,2016-11-21T11:18:49Z
bors,Add a DroplessArena and utilize it as a more efficient arena when possible,False,2016-12-28T14:58:09Z
bors,TrustedLen for Empty and Once.,False,2016-12-30T19:35:28Z
jarshwah,Fixed #26355 -- Added API to register different expressions for operator/field combo.,False,2016-04-03T11:03:25Z
Mic92,nixos/glance: init at liberty version,False,2016-12-27T21:07:35Z
zbraniecki,Can not impl trait from another crate for Vec<T> with T from this crate,False,2015-04-23T21:34:52Z
MYounas,npm start gives many errors,False,2017-01-01T05:19:26Z
k8s-merge-robot,ci-kubernetes-e2e-gke-container_vm-1.4-container_vm-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:47:05Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.3-container_vm-1.5-upgrade-cluster: broken test run,False,2016-12-09T11:47:07Z
k8s-merge-robot,ci-kubernetes-e2e-gke-gci-1.3-gci-1.5-upgrade-master: broken test run,False,2016-12-09T11:51:17Z
k8s-merge-robot,ci-kubernetes-soak-gce-1.5-test: broken test run,False,2016-12-03T07:33:42Z
sanxiyn,sparc64-linux support,False,2016-12-31T01:51:53Z
bors,sparc64-linux support,False,2016-12-31T01:51:53Z
